sample_id,tcga,tissue,tissue_subtype,ic50,auc
SK-NEP-1,UNCLASSIFIED,kidney,kidney,0.198,0.218
RCC-MF,KIRC,kidney,kidney,0.326,0.317
RCC-JF,KIRC,kidney,kidney,0.393,0.33
RXF393,KIRC,kidney,kidney,0.45,0.363
NCC021,KIRC,kidney,kidney,0.459,0.355
769-P,KIRC,kidney,kidney,0.46,0.35
LB1047-RCC,KIRC,kidney,kidney,0.489,0.361
CAKI-1,KIRC,kidney,kidney,0.669,0.418
786-0,KIRC,kidney,kidney,0.676,0.399
VMRC-RCZ,KIRC,kidney,kidney,0.834,0.44
BB65-RCC,KIRC,kidney,kidney,0.843,0.442
RCC-JW,KIRC,kidney,kidney,0.916,0.451
G-401,UNCLASSIFIED,kidney,kidney,0.958,0.459
KMRC-1,KIRC,kidney,kidney,1.01,0.468
RCC-FG2,KIRC,kidney,kidney,1.05,0.475
ACHN,KIRC,kidney,kidney,1.66,0.542
OS-RC-2,KIRC,kidney,kidney,1.79,0.548
U031,KIRC,kidney,kidney,2.17,0.586
SN12C,KIRC,kidney,kidney,2.35,0.594
VMRC-RCW,KIRC,kidney,kidney,2.46,0.611
CAL-54,KIRC,kidney,kidney,2.86,0.622
BFTC-909,KIRC,kidney,kidney,3.01,0.639
LB2241-RCC,KIRC,kidney,kidney,3.06,0.633
KMRC-20,KIRC,kidney,kidney,4.38,0.692
LB996-RCC,KIRC,kidney,kidney,5.55,0.711
SW156,KIRC,kidney,kidney,8.08,0.764
SW13,ACC,kidney,adrenal_gland,32.7,0.912
RCC-ER,KIRC,kidney,kidney,37.4,0.906
TK10,KIRC,kidney,kidney,137,0.958
RCC10RGB,KIRC,kidney,kidney,196,0.916
A498,KIRC,kidney,kidney,230,0.952
HA7-RCC,KIRC,kidney,kidney,327,0.984
H2731,MESO,lung,mesothelioma,0.0365,0.0879
COR-L303,SCLC,lung,lung_small_cell_carcinoma,0.0624,0.0991
NCI-H2227,SCLC,lung,lung_small_cell_carcinoma,0.0729,0.137
LU-135,SCLC,lung,lung_small_cell_carcinoma,0.0975,0.112
NCI-H211,SCLC,lung,lung_small_cell_carcinoma,0.0989,0.142
NCI-H847,SCLC,lung,lung_small_cell_carcinoma,0.102,0.111
IST-SL1,SCLC,lung,lung_small_cell_carcinoma,0.102,0.153
COR-L321,UNCLASSIFIED,lung,lung_other,0.105,0.152
SBC-3,SCLC,lung,lung_small_cell_carcinoma,0.133,0.163
NCI-H865,UNCLASSIFIED,lung,lung_small_cell_carcinoma,0.138,0.219
NCI-H810,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.144,0.181
MPP-89,MESO,lung,mesothelioma,0.145,0.222
NCI-H1755,LUAD,lung,lung_NSCLC_adenocarcinoma,0.147,0.209
LC-2-ad,LUAD,lung,lung_NSCLC_adenocarcinoma,0.155,0.199
MS-1,SCLC,lung,lung_small_cell_carcinoma,0.176,0.195
NCI-H1184,UNCLASSIFIED,lung,lung_small_cell_carcinoma,0.181,0.211
NCI-H1417,SCLC,lung,lung_small_cell_carcinoma,0.181,0.236
DMS-273,SCLC,lung,lung_small_cell_carcinoma,0.198,0.233
HCC-33,SCLC,lung,lung_small_cell_carcinoma,0.206,0.232
NCI-H748,SCLC,lung,lung_small_cell_carcinoma,0.208,0.26
UMC-11,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,0.218,0.223
NCI-H292,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,0.236,0.27
NCI-H510A,SCLC,lung,lung_small_cell_carcinoma,0.247,0.244
NCI-H196,SCLC,lung,lung_small_cell_carcinoma,0.252,0.263
NCI-H2135,UNCLASSIFIED,lung,lung_NSCLC_not_specified,0.259,0.258
SBC-1,SCLC,lung,lung_small_cell_carcinoma,0.269,0.263
NCI-H446,SCLC,lung,lung_small_cell_carcinoma,0.273,0.276
EPLC-272H,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.279,0.284
NCI-H1694,SCLC,lung,lung_small_cell_carcinoma,0.323,0.292
NCI-H526,SCLC,lung,lung_small_cell_carcinoma,0.325,0.288
NCI-H64,SCLC,lung,lung_small_cell_carcinoma,0.33,0.264
NCI-H1688,SCLC,lung,lung_small_cell_carcinoma,0.335,0.307
HCC-44,LUAD,lung,lung_NSCLC_adenocarcinoma,0.349,0.301
NCI-H1915,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.359,0.309
NCI-H1581,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.371,0.304
NCI-H522,LUAD,lung,lung_NSCLC_adenocarcinoma,0.373,0.327
NCI-H358,LUAD,lung,lung_NSCLC_adenocarcinoma,0.38,0.324
NCI-H220,UNCLASSIFIED,lung,lung_small_cell_carcinoma,0.381,0.323
NCI-H2196,SCLC,lung,lung_small_cell_carcinoma,0.383,0.321
NCI-H226,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.387,0.323
LK-2,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.388,0.314
HCC-78,LUAD,lung,lung_NSCLC_adenocarcinoma,0.401,0.336
LU-134-A,SCLC,lung,lung_small_cell_carcinoma,0.403,0.329
NCI-H1648,LUAD,lung,lung_NSCLC_adenocarcinoma,0.405,0.33
DMS-153,UNCLASSIFIED,lung,lung_small_cell_carcinoma,0.412,0.357
Calu-6,LUAD,lung,lung_NSCLC_adenocarcinoma,0.416,0.34
PC-14,LUAD,lung,lung_NSCLC_adenocarcinoma,0.427,0.324
NCI-H1522,UNCLASSIFIED,lung,lung_small_cell_carcinoma,0.432,0.323
NCI-H187,SCLC,lung,lung_small_cell_carcinoma,0.433,0.341
LU-139,SCLC,lung,lung_small_cell_carcinoma,0.461,0.361
NCI-H2171,SCLC,lung,lung_small_cell_carcinoma,0.467,0.335
SCLC-21H,UNCLASSIFIED,lung,lung_small_cell_carcinoma,0.473,0.353
NCI-H1836,SCLC,lung,lung_small_cell_carcinoma,0.475,0.355
NCI-H1944,LUAD,lung,lung_NSCLC_adenocarcinoma,0.486,0.356
NCI-H661,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.509,0.371
SBC-5,SCLC,lung,lung_small_cell_carcinoma,0.516,0.348
NCI-H2110,UNCLASSIFIED,lung,lung_NSCLC_not_specified,0.52,0.364
NCI-H3122,LUAD,lung,lung_NSCLC_adenocarcinoma,0.523,0.365
NCI-H1092,SCLC,lung,lung_small_cell_carcinoma,0.537,0.368
SHP-77,SCLC,lung,lung_small_cell_carcinoma,0.54,0.361
SK-MES-1,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.557,0.378
NCI-H345,SCLC,lung,lung_small_cell_carcinoma,0.563,0.378
LU-165,SCLC,lung,lung_small_cell_carcinoma,0.565,0.382
HOP-62,LUAD,lung,lung_NSCLC_adenocarcinoma,0.57,0.376
CPC-N,SCLC,lung,lung_small_cell_carcinoma,0.578,0.383
COR-L88,SCLC,lung,lung_small_cell_carcinoma,0.583,0.389
NCI-H1155,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.597,0.373
COR-L23,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.601,0.383
NCI-H1975,LUAD,lung,lung_NSCLC_adenocarcinoma,0.614,0.395
LCLC-97TM1,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.635,0.398
NCI-H1876,SCLC,lung,lung_small_cell_carcinoma,0.658,0.399
Calu-1,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,0.671,0.407
EMC-BAC-2,LUAD,lung,lung_NSCLC_adenocarcinoma,0.672,0.41
COR-L95,SCLC,lung,lung_small_cell_carcinoma,0.704,0.416
NCI-H520,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.724,0.415
COR-L279,SCLC,lung,lung_small_cell_carcinoma,0.73,0.41
COR-L105,LUAD,lung,lung_NSCLC_adenocarcinoma,0.744,0.425
NCI-H1623,LUAD,lung,lung_NSCLC_adenocarcinoma,0.785,0.433
NCI-H1926,UNCLASSIFIED,lung,lung_small_cell_carcinoma,0.79,0.433
NCI-H1734,LUAD,lung,lung_NSCLC_adenocarcinoma,0.833,0.438
LC-1-sq,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.9,0.452
SW1271,SCLC,lung,lung_small_cell_carcinoma,0.906,0.452
H2595,MESO,lung,mesothelioma,0.909,0.457
RERF-LC-MS,LUAD,lung,lung_NSCLC_adenocarcinoma,0.934,0.454
H2803,MESO,lung,mesothelioma,0.948,0.459
NCI-H2444,UNCLASSIFIED,lung,lung_NSCLC_not_specified,0.963,0.461
LCLC-103H,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.965,0.457
H2722,MESO,lung,mesothelioma,0.965,0.462
LXF-289,LUAD,lung,lung_NSCLC_adenocarcinoma,0.967,0.459
NCI-H596,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,0.988,0.467
NCI-H23,LUAD,lung,lung_NSCLC_adenocarcinoma,0.997,0.464
DMS-79,SCLC,lung,lung_small_cell_carcinoma,1.01,0.468
NCI-H1770,UNCLASSIFIED,lung,lung_NSCLC_not_specified,1.04,0.469
H2373,MESO,lung,mesothelioma,1.06,0.477
NCI-H838,LUAD,lung,lung_NSCLC_adenocarcinoma,1.06,0.475
NCI-H2087,LUAD,lung,lung_NSCLC_adenocarcinoma,1.11,0.481
NCI-H647,UNCLASSIFIED,lung,lung_NSCLC_not_specified,1.11,0.482
NCI-H1666,LUAD,lung,lung_NSCLC_adenocarcinoma,1.13,0.484
NCI-H2029,SCLC,lung,lung_small_cell_carcinoma,1.15,0.486
LC-1F,UNCLASSIFIED,lung,lung_NSCLC_squamous_cell_carcinoma,1.16,0.489
NCI-H1436,SCLC,lung,lung_small_cell_carcinoma,1.18,0.491
CAL-12T,UNCLASSIFIED,lung,lung_NSCLC_not_specified,1.19,0.493
HCC-827,LUAD,lung,lung_NSCLC_adenocarcinoma,1.21,0.495
IST-MES1,MESO,lung,mesothelioma,1.21,0.495
NCI-H650,LUAD,lung,lung_NSCLC_adenocarcinoma,1.22,0.497
COLO-668,SCLC,lung,lung_small_cell_carcinoma,1.24,0.499
LOU-NH91,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1.26,0.501
LU-65,UNCLASSIFIED,lung,lung_NSCLC_large_cell,1.26,0.501
NCI-H1385,UNCLASSIFIED,lung,lung_NSCLC_squamous_cell_carcinoma,1.27,0.503
HARA,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1.27,0.503
NCI-H2347,LUAD,lung,lung_NSCLC_adenocarcinoma,1.29,0.504
NCI-H1048,SCLC,lung,lung_small_cell_carcinoma,1.29,0.505
ABC-1,LUAD,lung,lung_NSCLC_adenocarcinoma,1.32,0.508
NCI-H1651,LUAD,lung,lung_NSCLC_adenocarcinoma,1.32,0.508
H2804,MESO,lung,mesothelioma,1.39,0.516
H2869,MESO,lung,mesothelioma,1.47,0.523
NCI-H2030,LUAD,lung,lung_NSCLC_adenocarcinoma,1.49,0.526
SW900,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1.58,0.535
NCI-H2286,UNCLASSIFIED,lung,lung_small_cell_carcinoma,1.69,0.548
NCI-H322M,LUAD,lung,lung_NSCLC_adenocarcinoma,1.74,0.548
NCI-H1573,LUAD,lung,lung_NSCLC_adenocarcinoma,1.85,0.563
NCI-H1437,LUAD,lung,lung_NSCLC_adenocarcinoma,1.92,0.567
NCI-H2141,SCLC,lung,lung_small_cell_carcinoma,2,0.576
NCI-H841,SCLC,lung,lung_small_cell_carcinoma,2.03,0.577
PC-3_[JPC-3],LUAD,lung,lung_NSCLC_adenocarcinoma,2.05,0.569
EMC-BAC-1,LUAD,lung,lung_NSCLC_adenocarcinoma,2.07,0.575
H2795,MESO,lung,mesothelioma,2.12,0.584
RERF-LC-Sq1,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,2.16,0.572
BEN,UNCLASSIFIED,lung,lung_NSCLC_not_specified,2.17,0.582
H2596,UNCLASSIFIED,lung,mesothelioma,2.31,0.603
SK-LU-1,LUAD,lung,lung_NSCLC_adenocarcinoma,2.33,0.588
NCI-H1395,LUAD,lung,lung_NSCLC_adenocarcinoma,2.37,0.588
MSTO-211H,MESO,lung,mesothelioma,2.47,0.613
DV-90,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,2.48,0.608
H2369,MESO,lung,mesothelioma,2.48,0.606
NCI-H2172,UNCLASSIFIED,lung,lung_NSCLC_not_specified,2.49,0.594
NCI-H1693,LUAD,lung,lung_NSCLC_adenocarcinoma,2.72,0.597
LU-99A,UNCLASSIFIED,lung,lung_NSCLC_large_cell,2.78,0.626
ChaGo-K-1,UNCLASSIFIED,lung,lung_NSCLC_not_specified,3,0.628
NCI-H1869,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,3.11,0.635
EBC-1,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,3.23,0.64
NCI-H2085,LUAD,lung,lung_NSCLC_adenocarcinoma,3.3,0.646
SW1573,LUAD,lung,lung_NSCLC_adenocarcinoma,3.37,0.635
H2461,MESO,lung,mesothelioma,3.38,0.64
NCI-H1792,LUAD,lung,lung_NSCLC_adenocarcinoma,3.49,0.668
NCI-H2405,LUAD,lung,lung_NSCLC_adenocarcinoma,3.84,0.666
NCI-H2170,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,3.89,0.673
DMS-114,SCLC,lung,lung_small_cell_carcinoma,4,0.669
NCI-H1781,LUAD,lung,lung_NSCLC_adenocarcinoma,4.2,0.687
NCI-H1563,LUAD,lung,lung_NSCLC_adenocarcinoma,4.21,0.673
H3255,LUAD,lung,lung_NSCLC_adenocarcinoma,4.27,0.675
HOP-92,UNCLASSIFIED,lung,lung_NSCLC_large_cell,4.86,0.695
NCI-H2023,LUAD,lung,lung_NSCLC_adenocarcinoma,5.25,0.698
201T,LUAD,lung,lung_NSCLC_adenocarcinoma,5.29,0.699
Calu-3,LUAD,lung,lung_NSCLC_adenocarcinoma,5.32,0.699
H2591,MESO,lung,mesothelioma,5.4,0.697
NCI-H1993,LUAD,lung,lung_NSCLC_adenocarcinoma,5.83,0.705
IA-LM,UNCLASSIFIED,lung,lung_NSCLC_large_cell,6.05,0.726
NCI-H2122,LUAD,lung,lung_NSCLC_adenocarcinoma,6.07,0.747
NCI-H727,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,6.72,0.7
NCI-H1304,SCLC,lung,lung_small_cell_carcinoma,6.76,0.745
A427,UNCLASSIFIED,lung,lung_NSCLC_not_specified,7.01,0.757
NCI-H2228,LUAD,lung,lung_NSCLC_adenocarcinoma,7.57,0.722
NCI-H1299,UNCLASSIFIED,lung,lung_NSCLC_large_cell,9.1,0.766
H2818,MESO,lung,mesothelioma,9.11,0.788
NCI-H441,LUAD,lung,lung_NSCLC_adenocarcinoma,10.1,0.76
LB647-SCLC,SCLC,lung,lung_small_cell_carcinoma,11.2,0.8
RERF-LC-KJ,LUAD,lung,lung_NSCLC_adenocarcinoma,11.8,0.818
DMS-53,SCLC,lung,lung_small_cell_carcinoma,12.1,0.813
NCI-H1793,LUAD,lung,lung_NSCLC_adenocarcinoma,12.1,0.78
HCC-15,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,12.7,0.797
NCI-H1703,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,14.3,0.816
NCI-H2342,LUAD,lung,lung_NSCLC_adenocarcinoma,20.3,0.862
NCI-H460,UNCLASSIFIED,lung,lung_NSCLC_large_cell,20.6,0.895
EKVX,LUAD,lung,lung_NSCLC_adenocarcinoma,23.2,0.779
NCI-H524,SCLC,lung,lung_small_cell_carcinoma,24.5,0.912
NCI-H28,MESO,lung,mesothelioma,28.3,0.864
NCI-H1838,LUAD,lung,lung_NSCLC_adenocarcinoma,31.3,0.883
NCI-H2126,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,33.1,0.879
NCI-H1963,SCLC,lung,lung_small_cell_carcinoma,33.6,0.939
NCI-H2052,MESO,lung,mesothelioma,36.2,0.886
NCI-H720,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,40.3,0.941
NCI-H2009,LUAD,lung,lung_NSCLC_adenocarcinoma,41.6,0.922
NCI-H2452,MESO,lung,mesothelioma,90.5,0.944
NCI-H1355,LUAD,lung,lung_NSCLC_adenocarcinoma,91.7,0.923
H513,MESO,lung,mesothelioma,132,0.955
NCI-H1435,LUAD,lung,lung_NSCLC_adenocarcinoma,244,0.993
NCI-H209,SCLC,lung,lung_small_cell_carcinoma,266,0.983
IST-SL2,SCLC,lung,lung_small_cell_carcinoma,269,0.988
NCI-H2291,LUAD,lung,lung_NSCLC_adenocarcinoma,452,0.974
NCI-H1568,LUAD,lung,lung_NSCLC_adenocarcinoma,475,0.982
NB12,NB,nervous_system,neuroblastoma,0.0531,0.135
CHP-212,NB,nervous_system,neuroblastoma,0.0955,0.13
Daoy,MB,nervous_system,medulloblastoma,0.112,0.143
NB13,NB,nervous_system,neuroblastoma,0.127,0.153
MHH-NB-11,NB,nervous_system,neuroblastoma,0.16,0.212
NH-12,NB,nervous_system,neuroblastoma,0.183,0.231
TGW,NB,nervous_system,neuroblastoma,0.195,0.203
GB-1,GBM,nervous_system,glioma,0.202,0.248
SK-N-AS,NB,nervous_system,neuroblastoma,0.232,0.263
U251,GBM,nervous_system,glioma,0.235,0.242
GAMG,LGG,nervous_system,glioma,0.251,0.262
KELLY,NB,nervous_system,neuroblastoma,0.253,0.247
CHP-134,NB,nervous_system,neuroblastoma,0.272,0.292
SF268,GBM,nervous_system,glioma,0.275,0.278
GI-1,LGG,nervous_system,glioma,0.278,0.266
NBsusSR,UNCLASSIFIED,nervous_system,neuroblastoma,0.297,0.269
GI-ME-N,NB,nervous_system,neuroblastoma,0.313,0.316
NB(TU)1-10,NB,nervous_system,neuroblastoma,0.334,0.282
SK-N-SH,NB,nervous_system,neuroblastoma,0.362,0.308
MOG-G-UVW,LGG,nervous_system,glioma,0.379,0.313
MOG-G-CCM,LGG,nervous_system,glioma,0.434,0.347
MC-IXC,NB,nervous_system,neuroblastoma,0.441,0.314
AM-38,GBM,nervous_system,glioma,0.447,0.341
KP-N-YS,NB,nervous_system,neuroblastoma,0.46,0.353
NB69,NB,nervous_system,neuroblastoma,0.483,0.343
NB7,NB,nervous_system,neuroblastoma,0.514,0.364
D-566MG,GBM,nervous_system,glioma,0.538,0.367
D-423MG,GBM,nervous_system,glioma,0.555,0.384
KINGS-1,LGG,nervous_system,glioma,0.591,0.398
D-542MG,GBM,nervous_system,glioma,0.615,0.398
KP-N-YN,NB,nervous_system,neuroblastoma,0.631,0.397
SF126,GBM,nervous_system,glioma,0.727,0.416
D-247MG,GBM,nervous_system,glioma,0.827,0.444
8-MG-BA,GBM,nervous_system,glioma,0.878,0.442
M059J,GBM,nervous_system,glioma,0.894,0.449
SK-N-FI,NB,nervous_system,neuroblastoma,0.901,0.448
SK-MG-1,GBM,nervous_system,glioma,0.962,0.459
SF295,GBM,nervous_system,glioma,0.962,0.46
NB10,NB,nervous_system,neuroblastoma,0.967,0.459
KNS-81-FD,LGG,nervous_system,glioma,0.99,0.468
IMR-5,NB,nervous_system,neuroblastoma,1.01,0.463
A172,GBM,nervous_system,glioma,1.11,0.481
ACN,UNCLASSIFIED,nervous_system,neuroblastoma,1.11,0.482
BE2-M17,NB,nervous_system,neuroblastoma,1.22,0.496
KS-1,GBM,nervous_system,glioma,1.23,0.498
GOTO,NB,nervous_system,neuroblastoma,1.33,0.509
SW1783,LGG,nervous_system,glioma,1.4,0.519
42-MG-BA,GBM,nervous_system,glioma,1.45,0.523
NMC-G1,LGG,nervous_system,glioma,1.48,0.524
D-502MG,LGG,nervous_system,glioma,1.62,0.533
LN-405,GBM,nervous_system,glioma,1.72,0.546
LN-229,GBM,nervous_system,glioma,1.78,0.557
YH-13,GBM,nervous_system,glioma,1.92,0.566
SIMA,NB,nervous_system,neuroblastoma,1.94,0.566
CAS-1,GBM,nervous_system,glioma,1.97,0.562
KNS-42,LGG,nervous_system,glioma,1.99,0.568
SNB75,GBM,nervous_system,glioma,2.03,0.564
KALS-1,LGG,nervous_system,glioma,2.05,0.567
no-10,LGG,nervous_system,glioma,2.1,0.575
SK-N-DZ,NB,nervous_system,neuroblastoma,2.17,0.588
LN-18,GBM,nervous_system,glioma,2.43,0.616
DBTRG-05MG,GBM,nervous_system,glioma,2.56,0.605
KG-1-C,UNCLASSIFIED,nervous_system,glioma,2.6,0.62
D-263MG,GBM,nervous_system,glioma,2.69,0.61
DK-MG,GBM,nervous_system,glioma,2.96,0.612
D-392MG,GBM,nervous_system,glioma,3.11,0.623
U-118-MG,GBM,nervous_system,glioma,3.29,0.641
PFSK-1,MB,nervous_system,medulloblastoma,4,0.675
NB5,NB,nervous_system,neuroblastoma,4.16,0.685
SF539,LGG,nervous_system,glioma,4.23,0.699
CHP-126,NB,nervous_system,neuroblastoma,4.32,0.689
U-87-MG,GBM,nervous_system,glioma,5.45,0.708
T98G,GBM,nervous_system,glioma,5.68,0.739
YKG-1,GBM,nervous_system,glioma,6.81,0.753
LAN-6,NB,nervous_system,neuroblastoma,8.47,0.761
GMS-10,GBM,nervous_system,glioma,8.6,0.786
no-11,LGG,nervous_system,glioma,8.78,0.76
SW1088,GBM,nervous_system,glioma,10.9,0.779
NB1,NB,nervous_system,neuroblastoma,12.5,0.815
Hs-683,LGG,nervous_system,glioma,15.9,0.852
NB17,NB,nervous_system,neuroblastoma,16.1,0.835
D-336MG,LGG,nervous_system,glioma,46.8,0.902
D-283MED,MB,nervous_system,medulloblastoma,105,0.978
CCF-STTG1,GBM,nervous_system,glioma,314,0.988
PSN1,PAAD,pancreas,pancreas,0.166,0.177
MZ1-PC,PAAD,pancreas,pancreas,0.325,0.313
PANC-10-05,PAAD,pancreas,pancreas,0.468,0.363
PANC-02-03,PAAD,pancreas,pancreas,0.473,0.361
HuP-T4,PAAD,pancreas,pancreas,0.543,0.373
SUIT-2,PAAD,pancreas,pancreas,0.69,0.408
QGP-1,UNCLASSIFIED,pancreas,pancreas,0.783,0.442
KP-4,PAAD,pancreas,pancreas,0.888,0.445
HuP-T3,PAAD,pancreas,pancreas,0.948,0.46
BxPC-3,PAAD,pancreas,pancreas,1.09,0.48
DAN-G,PAAD,pancreas,pancreas,1.22,0.496
PANC-03-27,PAAD,pancreas,pancreas,1.56,0.536
HPAC,PAAD,pancreas,pancreas,1.66,0.538
PL18,PAAD,pancreas,pancreas,1.72,0.551
KP-2,PAAD,pancreas,pancreas,1.85,0.56
AsPC-1,PAAD,pancreas,pancreas,2.04,0.56
KP-3,UNCLASSIFIED,pancreas,pancreas,2.16,0.58
MIA-PaCa-2,PAAD,pancreas,pancreas,2.52,0.606
PA-TU-8988T,PAAD,pancreas,pancreas,2.96,0.635
SU8686,PAAD,pancreas,pancreas,3,0.63
PL4,PAAD,pancreas,pancreas,4.61,0.698
CAPAN-1,PAAD,pancreas,pancreas,4.73,0.694
Hs-766T,PAAD,pancreas,pancreas,5.13,0.69
YAPC,PAAD,pancreas,pancreas,6.61,0.727
PANC-08-13,PAAD,pancreas,pancreas,6.77,0.727
HPAF-II,PAAD,pancreas,pancreas,6.84,0.726
PANC-04-03,PAAD,pancreas,pancreas,39.4,0.861
CFPAC-1,PAAD,pancreas,pancreas,44.5,0.915
Capan-2,PAAD,pancreas,pancreas,93.6,0.943
SW1990,PAAD,pancreas,pancreas,444,0.984
CHL-1,SKCM,skin,melanoma,0.191,0.213
VMRC-MELG,SKCM,skin,melanoma,0.207,0.238
MZ7-mel,SKCM,skin,melanoma,0.248,0.259
A431,UNCLASSIFIED,skin,skin_other,0.257,0.255
IGR-1,SKCM,skin,melanoma,0.292,0.263
MKL-2,UNCLASSIFIED,skin,Merkel_cell_carcinoma,0.302,0.311
WM35,SKCM,skin,melanoma,0.356,0.307
IPC-298,SKCM,skin,melanoma,0.385,0.316
G-361,SKCM,skin,melanoma,0.4,0.319
A375,SKCM,skin,melanoma,0.485,0.338
MEL-JUSO,SKCM,skin,melanoma,0.634,0.398
IST-MEL1,SKCM,skin,melanoma,0.656,0.406
WM1552C,SKCM,skin,melanoma,0.742,0.418
LB373-MEL-D,SKCM,skin,melanoma,0.772,0.423
UACC-257,SKCM,skin,melanoma,0.865,0.447
SK-MEL-30,SKCM,skin,melanoma,0.869,0.444
WM-115,SKCM,skin,melanoma,0.911,0.454
SK-MEL-24,SKCM,skin,melanoma,1.02,0.471
CP50-MEL-B,SKCM,skin,melanoma,1.04,0.471
HMV-II,SKCM,skin,melanoma,1.12,0.483
LOXIMVI,SKCM,skin,melanoma,1.15,0.486
A101D,SKCM,skin,melanoma,1.32,0.508
GAK,SKCM,skin,melanoma,1.64,0.544
WM793B,SKCM,skin,melanoma,1.73,0.549
LB2518-MEL,SKCM,skin,melanoma,1.85,0.56
COLO-829,SKCM,skin,melanoma,1.96,0.559
WM239A,UNCLASSIFIED,skin,melanoma,2.02,0.579
M14,SKCM,skin,melanoma,2.27,0.592
Hs-940-T,SKCM,skin,melanoma,2.43,0.596
UACC-62,SKCM,skin,melanoma,2.54,0.612
Mewo,SKCM,skin,melanoma,2.8,0.617
SK-MEL-2,SKCM,skin,melanoma,2.83,0.626
SK-MEL-28,SKCM,skin,melanoma,2.86,0.631
451Lu,SKCM,skin,melanoma,3.25,0.652
A388,UNCLASSIFIED,skin,skin_other,3.43,0.648
MZ2-MEL,SKCM,skin,melanoma,3.43,0.646
MMAC-SF,SKCM,skin,melanoma,3.5,0.657
CP66-MEL,SKCM,skin,melanoma,3.64,0.657
RVH-421,SKCM,skin,melanoma,4.9,0.681
Hs-939-T,SKCM,skin,melanoma,5.59,0.718
COLO-792,SKCM,skin,melanoma,5.9,0.738
K2,SKCM,skin,melanoma,6.02,0.711
SH-4,SKCM,skin,melanoma,6.14,0.696
COLO-783,SKCM,skin,melanoma,6.92,0.761
WM902B,UNCLASSIFIED,skin,melanoma,7.48,0.772
COLO-679,SKCM,skin,melanoma,8.27,0.766
A2058,SKCM,skin,melanoma,8.51,0.799
COLO-800,SKCM,skin,melanoma,12.4,0.832
MKL-1-subclone-2,UNCLASSIFIED,skin,Merkel_cell_carcinoma,16.1,0.841
C32,SKCM,skin,melanoma,16.8,0.849
MCC13,UNCLASSIFIED,skin,Merkel_cell_carcinoma,18.4,0.888
MCC26,UNCLASSIFIED,skin,Merkel_cell_carcinoma,58.9,0.915
K8,UNCLASSIFIED,skin,melanoma,85.8,0.998
UISO-MCC-1,UNCLASSIFIED,skin,Merkel_cell_carcinoma,207,0.991
SK-MEL-5,SKCM,skin,melanoma,237,0.971
DJM-1,UNCLASSIFIED,skin,skin_other,286,0.989
HT-144,SKCM,skin,melanoma,321,0.983
K19,UNCLASSIFIED,skin,melanoma,394,0.987
RH-1,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,0.143,0.157
SK-LMS-1,UNCLASSIFIED,soft_tissue,soft_tissue_other,0.271,0.262
Hs-633T,UNCLASSIFIED,soft_tissue,fibrosarcoma,0.338,0.278
SW872,UNCLASSIFIED,soft_tissue,soft_tissue_other,0.55,0.365
SW982,UNCLASSIFIED,soft_tissue,soft_tissue_other,0.72,0.414
A204,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,0.769,0.432
RD,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,0.854,0.442
SJRH30,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,0.942,0.456
A673,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,1.03,0.467
KYM-1,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,1.31,0.509
HT-1080,UNCLASSIFIED,soft_tissue,fibrosarcoma,1.57,0.539
